Title,Price,Description,Link,Date,Usage,Brand,Model,ClassifiedDate,CleanedPrice
"3-zitsbank, met chaise longue/Vissle beige","€ 379,00","Dankzij de zachte vormen, de moderne uitstraling en zijn slijtvaste lichte bekleding is deze bank met chaise longue een leuke comb",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-stoelen-en-banken/a1504984054-3-zitsbank-met-chaise-longue-vissle-beige,2025-01-23,Verzenden,Unknown,"3-zitsbank, met chaise longue/Vissle beige",,379.0
Te koop gevraagd,Zie omschrijving,"Te koop gevraagd. Antieke landkaarten, gravures, prenten, boeken, atlassen 17-de, 18-de, 19-de eeuw. Stuur een foto naar pwj.bremm",https://www.marktplaats.nl/v/antiek-en-kunst/kunst-etsen-en-gravures/a1476121207-te-koop-gevraagd,2025-01-23,Ophalen of Verzenden,Unknown,Unknown,,0.0
Antieke Franse eettafels. Zie ons grote aanbod!,Zie omschrijving,"Wij hebben een groot aanbod van origineel antieke eettafels. U vindt bij ons franse eettafels, spaanse tafels en hollandse tafels.",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-tafels/a1353046270-antieke-franse-eettafels-zie-ons-grote-aanbod,2025-01-23,No usage,Unknown,Unknown,,0.0
Antiek Biedemeijer Naaitafel,"€ 65,00",Te koop een mooie antieke biedemeijer mahonie houten naai ( werk ) tafel dateerd uit plm 1880 /1900 verkeerd in orginele nette sta,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-tafels/m2225642993-antiek-biedemeijer-naaitafel,2025-01-23,Ophalen,Unknown,Naaitafel,,65.0
Antieke brons salontafel (Art-Nouveau),"€ 500,00",Een antieke art nouveau salontafel met een naakte dame in brons die een glasplaat draagt. De tafel is ruim 60 jaar in mijn bezit -,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-tafels/m2224854274-antieke-brons-salontafel-art-nouveau,2025-01-23,Ophalen,Unknown,Unknown,,500.0
GEVRAAGD OUDE BERKEL SNIJMACHINE VLEESSNIJMACHINE HANDWIEL,Zie omschrijving,Te koop gevraagd / gezocht oude berkel vlees snijmachines snijmachine vleessnijmachines vleessnijmachine vleesmachine snij machine,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-keukenbenodigdheden/a1479738494-gevraagd-oude-berkel-snijmachine-vleessnijmachine-handwiel,2025-01-23,No usage,Berkel,Unknown,,0.0
Antiek doos kolen strijkijzer met schoorsteen,"€ 80,00","Zeldzaam! Antiek doos kolen strijkijzer met schoorsteen, 19de eeuws. Op de handbeschermer staan de letters o en c. Op het ovendeks",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-gereedschap-en-instrumenten/m2226379497-antiek-doos-kolen-strijkijzer-met-schoorsteen,2025-01-23,Ophalen of Verzenden,Unknown,Unknown,,80.0
"3-zitsbank, met chaise longue/Vissle beige","€ 379,00","Dankzij de zachte vormen, de moderne uitstraling en zijn slijtvaste lichte bekleding is deze bank met chaise longue een leuke comb",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-stoelen-en-banken/a1504984054-3-zitsbank-met-chaise-longue-vissle-beige,2025-01-23,Verzenden,Unknown,"3-zitsbank, met chaise longue/Vissle beige",,379.0
Antieke bureau,Bieden,"Antieke bureau alleen ophalen mogelijk afmetingen: breedte= 108 cm hoogte= 75 cm diepte= 63 cm ik verkoop dit antieke bureau, omda",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-kantoor-en-zakelijk/m2223342666-antieke-bureau,2025-01-23,Ophalen,Unknown,Unknown,,0.0
Vintage kast antieke werkbank oude tafel stoel emaille etc,Zie omschrijving,"Were home, waar huis thuis wordt ....Http:www.werehome.nl veel keus in altijd houtworm ontwormde kasten, unieke stukken, geschilde",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-kasten/a1489203767-vintage-kast-antieke-werkbank-oude-tafel-stoel-emaille-etc,2025-01-23,No usage,Unknown,Unknown,,0.0
Antieke 18e-19e eeuwse Perzische Qajar keramische kom,"€ 150,00",Zeldzaam antieke 18e-19e eeuwse perzische qajar keramische aardewerken kom. Gezien de ouderdom iets craquelé. (Foto 3 ) 23 cm door,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-keramiek-en-aardewerk/m2226350261-antieke-18e-19e-eeuwse-perzische-qajar-keramische-kom,2025-01-23,Ophalen,Unknown,Unknown,,150.0
Nelson Bench DD design | bank,"€ 325,00",Nelson replica bank nelson bench eiken 183cm | 183/152/123 x 47 x 35 cm | essenhout. Bezoek onze website voor meer foto's en m,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-stoelen-en-banken/a1499043459-nelson-bench-dd-design-bank,2025-01-23,Verzenden,Nelson,Bench DD,,325.0
